################################################################################
# PkgEval set-up: 2021-01-11T15:25:24.3
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver1)
Environment:
  JULIA_PKG_PRECOMPILE_AUTO = 0
  JULIA_PKGEVAL = true

Base.julia_cmd() = `/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1`


################################################################################
# Installation: 2021-01-11T15:25:25.937
#

 Installing known registries into `~/.julia`
#=#=#                                                                         ###############################                                           44.1%######################################################################## 100.0%
      Added registry `General` to `~/.julia/registries/General`
  Resolving package versions...
  Installed ChainRules ─────────────────── v0.7.45
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed NNlib ──────────────────────── v0.7.11
  Installed DiffEqFlux ─────────────────── v1.30.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Compat ─────────────────────── v3.25.0
  Installed GPUCompiler ────────────────── v0.8.3
  Installed DiffEqBase ─────────────────── v6.53.4
  Installed DiffEqSensitivity ──────────── v6.35.0
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed Juno ───────────────────────── v0.8.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Zygote ─────────────────────── v0.5.17
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DistributionsAD ────────────── v0.6.15
  Installed CpuId ──────────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Missings ───────────────────── v0.4.4
  Installed Optim ──────────────────────── v1.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LightGraphs ────────────────── v1.3.4
  Installed BFloat16s ──────────────────── v0.1.0
  Installed ReverseDiff ────────────────── v1.5.0
  Installed Media ──────────────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Random123 ──────────────────── v1.2.0
